0,0.0165,0.0165,0.0165,0.0165,0
600000,0.0155,0.0155,0.0155,0.0155,0
1200000,0.015,0.015,0.015,0.015,0
1800000,0.014,0.014,0.014,0.014,0
2400000,0.02,0.02,0.02,0.02,0
3000000,0.0145,0.0145,0.0145,0.0145,0
3600000,0.0085,0.0085,0.0085,0.0085,0
4200000,0.0085,0.0085,0.0085,0.0085,0
4800000,0.012,0.012,0.012,0.012,0
5400000,0.0105,0.0105,0.0105,0.0105,0
6000000,0.0105,0.0105,0.0105,0.0105,0
6600000,0.009,0.009,0.009,0.009,0
7200000,0.007,0.007,0.007,0.007,0
7800000,0.008,0.008,0.008,0.008,0
8400000,0.01,0.01,0.01,0.01,0
9000000,0.011,0.011,0.011,0.011,0
9600000,0.008,0.008,0.008,0.008,0
10200000,0.0075,0.0075,0.0075,0.0075,0
10800000,0.008,0.008,0.008,0.008,0
11400000,0.0075,0.0075,0.0075,0.0075,0
12000000,0.008,0.008,0.008,0.008,0
12600000,0.007,0.007,0.007,0.007,0
13200000,0.007,0.007,0.007,0.007,0
13800000,0.0065,0.0065,0.0065,0.0065,0
14400000,0.0065,0.0065,0.0065,0.0065,0
15000000,0.0065,0.0065,0.0065,0.0065,0
15600000,0.0065,0.0065,0.0065,0.0065,0
16200000,0.0065,0.0065,0.0065,0.0065,0
16800000,0.0075,0.0075,0.0075,0.0075,0
17400000,0.0065,0.0065,0.0065,0.0065,0
18000000,0.007,0.007,0.007,0.007,0
18600000,0.007,0.007,0.007,0.007,0
19200000,0.0075,0.0075,0.0075,0.0075,0
19800000,0.008,0.008,0.008,0.008,0
20400000,0.007,0.007,0.007,0.007,0
21000000,0.0065,0.0065,0.0065,0.0065,0
21600000,0.005,0.005,0.005,0.005,0
22200000,0.0065,0.0065,0.0065,0.0065,0
22800000,0.0045,0.0045,0.0045,0.0045,0
23400000,0.0045,0.0045,0.0045,0.0045,0
24000000,0.005,0.005,0.005,0.005,0
24600000,0.0035,0.0035,0.0035,0.0035,0
25200000,0.0025,0.0025,0.0025,0.0025,0
25800000,0.0025,0.0025,0.0025,0.0025,0
26400000,0.004,0.004,0.004,0.004,0
27000000,0.0045,0.0045,0.0045,0.0045,0
27600000,0.003,0.003,0.003,0.003,0
28200000,0.0035,0.0035,0.0035,0.0035,0
28800000,0.0035,0.0035,0.0035,0.0035,0
29400000,0.004,0.004,0.004,0.004,0
30000000,0.0035,0.0035,0.0035,0.0035,0
30600000,0.005,0.005,0.005,0.005,0
31200000,0.0035,0.0035,0.0035,0.0035,0
31800000,0.0025,0.0025,0.0025,0.0025,0
32400000,0.0025,0.0025,0.0025,0.0025,0
33000000,0.002,0.002,0.002,0.002,0
33600000,0.002,0.002,0.002,0.002,0
34200000,0.0015,0.0015,0.0015,0.0015,0
34800000,0.0015,0.0015,0.0015,0.0015,0
35400000,0.0015,0.0015,0.0015,0.0015,0
36000000,0.0015,0.0015,0.0015,0.0015,0
36600000,0.0015,0.0015,0.0015,0.0015,0
37200000,0.0015,0.0015,0.0015,0.0015,0
37800000,0.0015,0.0015,0.0015,0.0015,0
38400000,0.0015,0.0015,0.0015,0.0015,0
39000000,0.0015,0.0015,0.0015,0.0015,0
39600000,0.0015,0.0015,0.0015,0.0015,0
40200000,0.0015,0.0015,0.0015,0.0015,0
40800000,0.0015,0.0015,0.0015,0.0015,0
41400000,0.0015,0.0015,0.0015,0.0015,0
42000000,0.0015,0.0015,0.0015,0.0015,0
42600000,0.003,0.003,0.003,0.003,0
43200000,0.0015,0.0015,0.0015,0.0015,0
43800000,0.0015,0.0015,0.0015,0.0015,0
44400000,0.0045,0.0045,0.0045,0.0045,0
45000000,0.0015,0.0015,0.0015,0.0015,0
