0,0.91,0.91,0.91,0.91,0
600000,0.925,0.925,0.925,0.925,0
1200000,0.915,0.915,0.915,0.915,0
1800000,0.915,0.915,0.915,0.915,0
2400000,0.94,0.94,0.94,0.94,0
3000000,0.93,0.93,0.93,0.93,0
3600000,0.94,0.94,0.94,0.94,0
4200000,0.94,0.94,0.94,0.94,0
4800000,0.94,0.94,0.94,0.94,0
5400000,0.94,0.94,0.94,0.94,0
6000000,0.94,0.94,0.94,0.94,0
6600000,0.94,0.94,0.94,0.94,0
7200000,0.92,0.92,0.92,0.92,0
7800000,0.92,0.92,0.92,0.92,0
8400000,0.915,0.915,0.915,0.915,0
9000000,0.905,0.905,0.905,0.905,0
9600000,0.915,0.915,0.915,0.915,0
10200000,0.925,0.925,0.925,0.925,0
10800000,0.92,0.92,0.92,0.92,0
11400000,0.905,0.905,0.905,0.905,0
12000000,0.905,0.905,0.905,0.905,0
12600000,0.9,0.9,0.9,0.9,0
13200000,0.91,0.91,0.91,0.91,0
13800000,0.9,0.9,0.9,0.9,0
14400000,0.9,0.9,0.9,0.9,0
15000000,0.905,0.905,0.905,0.905,0
15600000,0.905,0.905,0.905,0.905,0
16200000,0.905,0.905,0.905,0.905,0
16800000,0.9,0.9,0.9,0.9,0
17400000,0.885,0.885,0.885,0.885,0
18000000,0.885,0.885,0.885,0.885,0
18600000,0.905,0.905,0.905,0.905,0
19200000,0.93,0.93,0.93,0.93,0
19800000,0.92,0.92,0.92,0.92,0
20400000,0.89,0.89,0.89,0.89,0
21000000,0.865,0.865,0.865,0.865,0
21600000,0.87,0.87,0.87,0.87,0
22200000,0.87,0.87,0.87,0.87,0
22800000,0.87,0.87,0.87,0.87,0
23400000,0.87,0.87,0.87,0.87,0
24000000,0.87,0.87,0.87,0.87,0
24600000,0.87,0.87,0.87,0.87,0
25200000,0.89,0.89,0.89,0.89,0
25800000,0.88,0.88,0.88,0.88,0
26400000,0.895,0.895,0.895,0.895,0
27000000,0.905,0.905,0.905,0.905,0
27600000,0.89,0.89,0.89,0.89,0
28200000,0.895,0.895,0.895,0.895,0
28800000,0.9,0.9,0.9,0.9,0
