20400000,0.755,0.755,0.755,0.755,0
21000000,0.615,0.615,0.615,0.615,0
21600000,0.455,0.455,0.455,0.455,0
22200000,0.675,0.675,0.675,0.675,0
22800000,0.675,0.675,0.675,0.675,0
23400000,0.675,0.675,0.675,0.675,0
24000000,0.655,0.655,0.655,0.655,0
24600000,0.655,0.655,0.655,0.655,0
25200000,0.65,0.65,0.65,0.65,0
25800000,0.65,0.65,0.65,0.65,0
26400000,0.63,0.63,0.63,0.63,0
27000000,0.63,0.63,0.63,0.63,0
27600000,0.645,0.645,0.645,0.645,0
28200000,0.645,0.645,0.645,0.645,0
28800000,0.645,0.645,0.645,0.645,0
29400000,0.65,0.65,0.65,0.65,0
30000000,0.76,0.76,0.76,0.76,0
30600000,0.76,0.76,0.76,0.76,0
31200000,0.765,0.765,0.765,0.765,0
31800000,0.755,0.755,0.755,0.755,0
32400000,0.74,0.74,0.74,0.74,0
33000000,0.74,0.74,0.74,0.74,0
33600000,0.74,0.74,0.74,0.74,0
34200000,0.695,0.695,0.695,0.695,0
34800000,0.7,0.7,0.7,0.7,0
35400000,0.69,0.69,0.69,0.69,0
36000000,0.695,0.695,0.695,0.695,0
36600000,0.765,0.765,0.765,0.765,0
37200000,0.765,0.765,0.765,0.765,0
37800000,0.78,0.78,0.78,0.78,0
38400000,0.78,0.78,0.78,0.78,0
39000000,0.78,0.78,0.78,0.78,0
39600000,0.78,0.78,0.78,0.78,0
40200000,0.78,0.78,0.78,0.78,0
40800000,0.785,0.785,0.785,0.785,0
41400000,0.785,0.785,0.785,0.785,0
42000000,0.785,0.785,0.785,0.785,0
42600000,0.785,0.785,0.785,0.785,0
43200000,0.795,0.795,0.795,0.795,0
43800000,0.795,0.795,0.795,0.795,0
44400000,0.795,0.795,0.795,0.795,0
45000000,0.78,0.78,0.78,0.78,0
45600000,0.78,0.78,0.78,0.78,0
46200000,0.765,0.765,0.765,0.765,0
46800000,0.765,0.765,0.765,0.765,0
47400000,0.765,0.765,0.765,0.765,0
48000000,0.775,0.775,0.775,0.775,0
48600000,0.77,0.77,0.77,0.77,0
49200000,0.77,0.77,0.77,0.77,0
49800000,0.77,0.77,0.77,0.77,0
50400000,0.78,0.78,0.78,0.78,0
51000000,0.79,0.79,0.79,0.79,0
51600000,0.79,0.79,0.79,0.79,0
52200000,0.79,0.79,0.79,0.79,0
52800000,0.79,0.79,0.79,0.79,0
53400000,0.79,0.79,0.79,0.79,0
54000000,0.79,0.79,0.79,0.79,0
54600000,0.79,0.79,0.79,0.79,0
55200000,0.79,0.79,0.79,0.79,0
55800000,0.795,0.795,0.795,0.795,0
56400000,0.795,0.795,0.795,0.795,0
57000000,0.795,0.795,0.795,0.795,0
57600000,0.795,0.795,0.795,0.795,0
58200000,0.795,0.795,0.795,0.795,0
58800000,0.795,0.795,0.795,0.795,0
59400000,0.795,0.795,0.795,0.795,0
60000000,0.795,0.795,0.795,0.795,0
60600000,0.775,0.775,0.775,0.775,0
61200000,0.78,0.78,0.78,0.78,0
61800000,0.775,0.775,0.775,0.775,0
62400000,0.765,0.765,0.765,0.765,0
63000000,0.765,0.765,0.765,0.765,0
63600000,0.77,0.77,0.77,0.77,0
64200000,0.765,0.765,0.765,0.765,0
64800000,0.77,0.77,0.77,0.77,0
65400000,0.78,0.78,0.78,0.78,0
66000000,0.78,0.78,0.78,0.78,0
66600000,0.77,0.77,0.77,0.77,0
67200000,0.765,0.765,0.765,0.765,0
67800000,0.765,0.765,0.765,0.765,0
68400000,0.765,0.765,0.765,0.765,0
69000000,0.765,0.765,0.765,0.765,0
69600000,0.765,0.765,0.765,0.765,0
70200000,0.765,0.765,0.765,0.765,0
70800000,0.745,0.745,0.745,0.745,0
71400000,0.74,0.74,0.74,0.74,0
72000000,0.745,0.745,0.745,0.745,0
72600000,0.735,0.735,0.735,0.735,0
73200000,0.725,0.725,0.725,0.725,0
73800000,0.72,0.72,0.72,0.72,0
74400000,0.7,0.7,0.7,0.7,0
75000000,0.695,0.695,0.695,0.695,0
75600000,0.705,0.705,0.705,0.705,0
76200000,0.71,0.71,0.71,0.71,0
76800000,0.71,0.71,0.71,0.71,0
77400000,0.71,0.71,0.71,0.71,0
78000000,0.71,0.71,0.71,0.71,0
78600000,0.725,0.725,0.725,0.725,0
79200000,0.715,0.715,0.715,0.715,0
79800000,0.715,0.715,0.715,0.715,0
80400000,0.745,0.745,0.745,0.745,0
81000000,0.715,0.715,0.715,0.715,0
81600000,0.685,0.685,0.685,0.685,0
82200000,0.68,0.68,0.68,0.68,0
82800000,0.69,0.69,0.69,0.69,0
83400000,0.715,0.715,0.715,0.715,0
84000000,0.715,0.715,0.715,0.715,0
84600000,0.71,0.71,0.71,0.71,0
85200000,0.71,0.71,0.71,0.71,0
85800000,0.71,0.71,0.71,0.71,0
