0,0.0115,0.0115,0.0115,0.0115,0
600000,0.0115,0.0115,0.0115,0.0115,0
1200000,0.012,0.012,0.012,0.012,0
1800000,0.0125,0.0125,0.0125,0.0125,0
2400000,0.0115,0.0115,0.0115,0.0115,0
3000000,0.0115,0.0115,0.0115,0.0115,0
3600000,0.0085,0.0085,0.0085,0.0085,0
4200000,0.008,0.008,0.008,0.008,0
4800000,0.009,0.009,0.009,0.009,0
5400000,0.0075,0.0075,0.0075,0.0075,0
6000000,0.0035,0.0035,0.0035,0.0035,0
6600000,0.0035,0.0035,0.0035,0.0035,0
7200000,0.0035,0.0035,0.0035,0.0035,0
7800000,0.0035,0.0035,0.0035,0.0035,0
8400000,0.0045,0.0045,0.0045,0.0045,0
9000000,0.0095,0.0095,0.0095,0.0095,0
9600000,0.0035,0.0035,0.0035,0.0035,0
10200000,0.004,0.004,0.004,0.004,0
10800000,0.004,0.004,0.004,0.004,0
11400000,0.0055,0.0055,0.0055,0.0055,0
12000000,0.0055,0.0055,0.0055,0.0055,0
12600000,0.0055,0.0055,0.0055,0.0055,0
13200000,0.005,0.005,0.005,0.005,0
13800000,0.0045,0.0045,0.0045,0.0045,0
14400000,0.005,0.005,0.005,0.005,0
15000000,0.005,0.005,0.005,0.005,0
15600000,0.005,0.005,0.005,0.005,0
16200000,0.005,0.005,0.005,0.005,0
16800000,0.005,0.005,0.005,0.005,0
17400000,0.005,0.005,0.005,0.005,0
18000000,0.005,0.005,0.005,0.005,0
18600000,0.0055,0.0055,0.0055,0.0055,0
19200000,0.0045,0.0045,0.0045,0.0045,0
19800000,0.004,0.004,0.004,0.004,0
20400000,0.0045,0.0045,0.0045,0.0045,0
21000000,0.005,0.005,0.005,0.005,0
21600000,0.005,0.005,0.005,0.005,0
22200000,0.0045,0.0045,0.0045,0.0045,0
22800000,0.005,0.005,0.005,0.005,0
23400000,0.0055,0.0055,0.0055,0.0055,0
24000000,0.006,0.006,0.006,0.006,0
24600000,0.0075,0.0075,0.0075,0.0075,0
