20400000,0.51,0.51,0.51,0.51,0
21000000,0.495,0.495,0.495,0.495,0
21600000,0.495,0.495,0.495,0.495,0
22200000,0.48,0.48,0.48,0.48,0
22800000,0.48,0.48,0.48,0.48,0
23400000,0.475,0.475,0.475,0.475,0
24000000,0.525,0.525,0.525,0.525,0
24600000,0.51,0.51,0.51,0.51,0
25200000,0.51,0.51,0.51,0.51,0
25800000,0.51,0.51,0.51,0.51,0
26400000,0.51,0.51,0.51,0.51,0
27000000,0.68,0.68,0.68,0.68,0
27600000,0.5,0.5,0.5,0.5,0
28200000,0.5,0.5,0.5,0.5,0
28800000,0.455,0.455,0.455,0.455,0
29400000,0.455,0.455,0.455,0.455,0
30000000,0.455,0.455,0.455,0.455,0
30600000,0.555,0.555,0.555,0.555,0
31200000,0.56,0.56,0.56,0.56,0
31800000,0.57,0.57,0.57,0.57,0
32400000,0.595,0.595,0.595,0.595,0
33000000,0.6,0.6,0.6,0.6,0
33600000,0.595,0.595,0.595,0.595,0
34200000,0.62,0.62,0.62,0.62,0
34800000,0.615,0.615,0.615,0.615,0
35400000,0.615,0.615,0.615,0.615,0
36000000,0.64,0.64,0.64,0.64,0
36600000,0.61,0.61,0.61,0.61,0
37200000,0.605,0.605,0.605,0.605,0
37800000,0.605,0.605,0.605,0.605,0
38400000,0.605,0.605,0.605,0.605,0
39000000,0.6,0.6,0.6,0.6,0
39600000,0.595,0.595,0.595,0.595,0
40200000,0.6,0.6,0.6,0.6,0
40800000,0.595,0.595,0.595,0.595,0
41400000,0.595,0.595,0.595,0.595,0
42000000,0.59,0.59,0.59,0.59,0
42600000,0.59,0.59,0.59,0.59,0
43200000,0.605,0.605,0.605,0.605,0
43800000,0.61,0.61,0.61,0.61,0
44400000,0.61,0.61,0.61,0.61,0
45000000,0.61,0.61,0.61,0.61,0
45600000,0.61,0.61,0.61,0.61,0
46200000,0.61,0.61,0.61,0.61,0
46800000,0.61,0.61,0.61,0.61,0
47400000,0.62,0.62,0.62,0.62,0
48000000,0.62,0.62,0.62,0.62,0
48600000,0.62,0.62,0.62,0.62,0
49200000,0.62,0.62,0.62,0.62,0
49800000,0.62,0.62,0.62,0.62,0
50400000,0.62,0.62,0.62,0.62,0
51000000,0.615,0.615,0.615,0.615,0
51600000,0.615,0.615,0.615,0.615,0
52200000,0.615,0.615,0.615,0.615,0
52800000,0.615,0.615,0.615,0.615,0
53400000,0.62,0.62,0.62,0.62,0
54000000,0.615,0.615,0.615,0.615,0
54600000,0.615,0.615,0.615,0.615,0
55200000,0.61,0.61,0.61,0.61,0
55800000,0.605,0.605,0.605,0.605,0
56400000,0.605,0.605,0.605,0.605,0
57000000,0.605,0.605,0.605,0.605,0
57600000,0.62,0.62,0.62,0.62,0
58200000,0.62,0.62,0.62,0.62,0
58800000,0.615,0.615,0.615,0.615,0
59400000,0.615,0.615,0.615,0.615,0
60000000,0.61,0.61,0.61,0.61,0
60600000,0.655,0.655,0.655,0.655,0
61200000,0.665,0.665,0.665,0.665,0
61800000,0.66,0.66,0.66,0.66,0
62400000,0.68,0.68,0.68,0.68,0
63000000,0.665,0.665,0.665,0.665,0
63600000,0.66,0.66,0.66,0.66,0
64200000,0.66,0.66,0.66,0.66,0
64800000,0.66,0.66,0.66,0.66,0
65400000,0.635,0.635,0.635,0.635,0
66000000,0.635,0.635,0.635,0.635,0
66600000,0.635,0.635,0.635,0.635,0
67200000,0.645,0.645,0.645,0.645,0
67800000,0.64,0.64,0.64,0.64,0
68400000,0.64,0.64,0.64,0.64,0
69000000,0.645,0.645,0.645,0.645,0
69600000,0.66,0.66,0.66,0.66,0
70200000,0.66,0.66,0.66,0.66,0
70800000,0.665,0.665,0.665,0.665,0
71400000,0.665,0.665,0.665,0.665,0
72000000,0.665,0.665,0.665,0.665,0
72600000,0.675,0.675,0.675,0.675,0
73200000,0.68,0.68,0.68,0.68,0
73800000,0.69,0.69,0.69,0.69,0
74400000,0.695,0.695,0.695,0.695,0
75000000,0.695,0.695,0.695,0.695,0
75600000,0.69,0.69,0.69,0.69,0
76200000,0.685,0.685,0.685,0.685,0
76800000,0.685,0.685,0.685,0.685,0
77400000,0.675,0.675,0.675,0.675,0
78000000,0.675,0.675,0.675,0.675,0
78600000,0.675,0.675,0.675,0.675,0
79200000,0.675,0.675,0.675,0.675,0
79800000,0.675,0.675,0.675,0.675,0
80400000,0.66,0.66,0.66,0.66,0
81000000,0.675,0.675,0.675,0.675,0
81600000,0.71,0.71,0.71,0.71,0
82200000,0.705,0.705,0.705,0.705,0
82800000,0.705,0.705,0.705,0.705,0
83400000,0.67,0.67,0.67,0.67,0
84000000,0.68,0.68,0.68,0.68,0
84600000,0.685,0.685,0.685,0.685,0
85200000,0.685,0.685,0.685,0.685,0
85800000,0.685,0.685,0.685,0.685,0
