0,0.0545,0.0545,0.0545,0.0545,0
600000,0.0515,0.0515,0.0515,0.0515,0
1200000,0.0525,0.0525,0.0525,0.0525,0
1800000,0.0525,0.0525,0.0525,0.0525,0
2400000,0.0505,0.0505,0.0505,0.0505,0
3000000,0.0505,0.0505,0.0505,0.0505,0
3600000,0.0495,0.0495,0.0495,0.0495,0
4200000,0.0505,0.0505,0.0505,0.0505,0
4800000,0.0515,0.0515,0.0515,0.0515,0
5400000,0.0515,0.0515,0.0515,0.0515,0
6000000,0.051,0.051,0.051,0.051,0
6600000,0.05,0.05,0.05,0.05,0
7200000,0.048,0.048,0.048,0.048,0
7800000,0.047,0.047,0.047,0.047,0
8400000,0.0465,0.0465,0.0465,0.0465,0
9000000,0.0455,0.0455,0.0455,0.0455,0
9600000,0.046,0.046,0.046,0.046,0
10200000,0.0455,0.0455,0.0455,0.0455,0
10800000,0.0445,0.0445,0.0445,0.0445,0
11400000,0.0425,0.0425,0.0425,0.0425,0
12000000,0.0425,0.0425,0.0425,0.0425,0
12600000,0.0445,0.0445,0.0445,0.0445,0
13200000,0.0425,0.0425,0.0425,0.0425,0
13800000,0.044,0.044,0.044,0.044,0
14400000,0.044,0.044,0.044,0.044,0
15000000,0.0435,0.0435,0.0435,0.0435,0
15600000,0.044,0.044,0.044,0.044,0
16200000,0.044,0.044,0.044,0.044,0
16800000,0.0445,0.0445,0.0445,0.0445,0
17400000,0.0435,0.0435,0.0435,0.0435,0
18000000,0.0445,0.0445,0.0445,0.0445,0
18600000,0.0445,0.0445,0.0445,0.0445,0
19200000,0.045,0.045,0.045,0.045,0
19800000,0.0445,0.0445,0.0445,0.0445,0
20400000,0.043,0.043,0.043,0.043,0
21000000,0.0435,0.0435,0.0435,0.0435,0
21600000,0.0435,0.0435,0.0435,0.0435,0
22200000,0.044,0.044,0.044,0.044,0
22800000,0.044,0.044,0.044,0.044,0
23400000,0.044,0.044,0.044,0.044,0
24000000,0.047,0.047,0.047,0.047,0
24600000,0.0465,0.048,0.0465,0.048,0
