0,0.09,0.09,0.09,0.09,0
600000,0.09,0.09,0.09,0.09,0
1200000,0.09,0.09,0.09,0.09,0
1800000,0.09,0.09,0.09,0.09,0
2400000,0.09,0.09,0.09,0.09,0
3000000,0.09,0.09,0.09,0.09,0
3600000,0.09,0.09,0.09,0.09,0
4200000,0.095,0.095,0.095,0.095,0
4800000,0.165,0.165,0.165,0.165,0
5400000,0.175,0.175,0.175,0.175,0
6000000,0.185,0.185,0.185,0.185,0
6600000,0.18,0.18,0.18,0.18,0
7200000,0.18,0.18,0.18,0.18,0
7800000,0.185,0.185,0.185,0.185,0
8400000,0.185,0.185,0.185,0.185,0
9000000,0.18,0.18,0.18,0.18,0
9600000,0.175,0.175,0.175,0.175,0
10200000,0.17,0.17,0.17,0.17,0
10800000,0.17,0.17,0.17,0.17,0
11400000,0.17,0.17,0.17,0.17,0
12000000,0.145,0.145,0.145,0.145,0
12600000,0.145,0.145,0.145,0.145,0
13200000,0.145,0.145,0.145,0.145,0
13800000,0.14,0.14,0.14,0.14,0
14400000,0.145,0.145,0.145,0.145,0
15000000,0.14,0.14,0.14,0.14,0
15600000,0.145,0.145,0.145,0.145,0
16200000,0.145,0.145,0.145,0.145,0
16800000,0.15,0.15,0.15,0.15,0
17400000,0.145,0.145,0.145,0.145,0
18000000,0.145,0.145,0.145,0.145,0
18600000,0.145,0.145,0.145,0.145,0
19200000,0.14,0.14,0.14,0.14,0
19800000,0.13,0.13,0.13,0.13,0
20400000,0.12,0.12,0.12,0.12,0
21000000,0.12,0.12,0.12,0.12,0
21600000,0.12,0.12,0.12,0.12,0
22200000,0.12,0.12,0.12,0.12,0
22800000,0.12,0.12,0.12,0.12,0
23400000,0.13,0.13,0.13,0.13,0
24000000,0.13,0.13,0.13,0.13,0
24600000,0.13,0.13,0.13,0.13,0
25200000,0.12,0.12,0.12,0.12,0
25800000,0.12,0.12,0.12,0.12,0
26400000,0.13,0.13,0.13,0.13,0
27000000,0.13,0.13,0.13,0.13,0
27600000,0.13,0.13,0.13,0.13,0
28200000,0.12,0.12,0.12,0.12,0
28800000,0.12,0.12,0.12,0.12,0
29400000,0.11,0.11,0.11,0.11,0
30000000,0.115,0.115,0.115,0.115,0
30600000,0.12,0.12,0.12,0.12,0
31200000,0.13,0.13,0.13,0.13,0
