0,0.971,0.971,0.971,0.971,0
600000,0.9745,0.9745,0.9745,0.9745,0
1200000,0.9745,0.9745,0.9745,0.9745,0
1800000,0.975,0.975,0.975,0.975,0
2400000,0.976,0.976,0.976,0.976,0
3000000,0.9755,0.9755,0.9755,0.9755,0
3600000,0.9755,0.9755,0.9755,0.9755,0
4200000,0.976,0.976,0.976,0.976,0
4800000,0.976,0.976,0.976,0.976,0
5400000,0.9775,0.9775,0.9775,0.9775,0
6000000,0.9785,0.9785,0.9785,0.9785,0
6600000,0.9785,0.9785,0.9785,0.9785,0
7200000,0.9785,0.9785,0.9785,0.9785,0
7800000,0.979,0.979,0.979,0.979,0
8400000,0.979,0.979,0.979,0.979,0
9000000,0.979,0.979,0.979,0.979,0
9600000,0.979,0.979,0.979,0.979,0
10200000,0.979,0.979,0.979,0.979,0
10800000,0.979,0.979,0.979,0.979,0
11400000,0.9795,0.9795,0.9795,0.9795,0
12000000,0.9795,0.9795,0.9795,0.9795,0
12600000,0.9775,0.9775,0.9775,0.9775,0
13200000,0.9775,0.9775,0.9775,0.9775,0
13800000,0.9775,0.9775,0.9775,0.9775,0
14400000,0.9775,0.9775,0.9775,0.9775,0
15000000,0.978,0.978,0.978,0.978,0
15600000,0.9775,0.9775,0.9775,0.9775,0
16200000,0.9775,0.9775,0.9775,0.9775,0
16800000,0.978,0.978,0.978,0.978,0
17400000,0.9775,0.9775,0.9775,0.9775,0
18000000,0.9775,0.9775,0.9775,0.9775,0
18600000,0.9775,0.9775,0.9775,0.9775,0
19200000,0.9775,0.9775,0.9775,0.9775,0
19800000,0.9775,0.9775,0.9775,0.9775,0
20400000,0.978,0.978,0.978,0.978,0
21000000,0.978,0.978,0.978,0.978,0
21600000,0.978,0.978,0.978,0.978,0
22200000,0.978,0.978,0.978,0.978,0
22800000,0.9775,0.9775,0.9775,0.9775,0
23400000,0.9775,0.9775,0.9775,0.9775,0
24000000,0.9785,0.9785,0.9785,0.9785,0
24600000,0.978,0.978,0.978,0.978,0
25200000,0.978,0.978,0.978,0.978,0
25800000,0.978,0.978,0.978,0.978,0
26400000,0.9785,0.9785,0.9785,0.9785,0
27000000,0.9785,0.9785,0.9785,0.9785,0
27600000,0.979,0.979,0.979,0.979,0
28200000,0.9785,0.9785,0.9785,0.9785,0
28800000,0.98,0.98,0.98,0.98,0
29400000,0.9825,0.9825,0.9825,0.9825,0
30000000,0.9815,0.9815,0.9815,0.9815,0
30600000,0.982,0.982,0.982,0.982,0
31200000,0.974,0.974,0.974,0.974,0
31800000,0.972,0.972,0.972,0.972,0
32400000,0.979,0.979,0.979,0.979,0
33000000,0.979,0.979,0.979,0.979,0
33600000,0.979,0.979,0.979,0.979,0
34200000,0.975,0.975,0.975,0.975,0
34800000,0.9745,0.9745,0.9745,0.9745,0
35400000,0.9725,0.9725,0.9725,0.9725,0
36000000,0.9725,0.9725,0.9725,0.9725,0
36600000,0.9715,0.9715,0.9715,0.9715,0
37200000,0.972,0.972,0.972,0.972,0
37800000,0.972,0.972,0.972,0.972,0
38400000,0.9715,0.9715,0.9715,0.9715,0
39000000,0.9725,0.9725,0.9725,0.9725,0
39600000,0.977,0.977,0.977,0.977,0
40200000,0.9695,0.9695,0.9695,0.9695,0
40800000,0.97,0.97,0.97,0.97,0
41400000,0.977,0.977,0.977,0.977,0
42000000,0.97,0.97,0.97,0.97,0
42600000,0.9735,0.9735,0.9735,0.9735,0
43200000,0.98,0.98,0.98,0.98,0
43800000,0.9725,0.9725,0.9725,0.9725,0
44400000,0.9705,0.9705,0.9705,0.9705,0
45000000,0.971,0.971,0.971,0.971,0
45600000,0.971,0.971,0.971,0.971,0
46200000,0.971,0.971,0.971,0.971,0
46800000,0.971,0.971,0.971,0.971,0
47400000,0.971,0.971,0.971,0.971,0
48000000,0.971,0.971,0.971,0.971,0
48600000,0.971,0.971,0.971,0.971,0
49200000,0.971,0.971,0.971,0.971,0
49800000,0.971,0.971,0.971,0.971,0
50400000,0.969,0.969,0.969,0.969,0
51000000,0.9685,0.9685,0.9685,0.9685,0
51600000,0.9685,0.9685,0.9685,0.9685,0
52200000,0.9685,0.9685,0.9685,0.9685,0
52800000,0.9675,0.9675,0.9675,0.9675,0
53400000,0.968,0.968,0.968,0.968,0
54000000,0.9555,0.9555,0.9555,0.9555,0
54600000,0.9615,0.9615,0.9615,0.9615,0
55200000,0.9595,0.9595,0.9595,0.9595,0
55800000,0.9585,0.9585,0.9585,0.9585,0
56400000,0.9575,0.9575,0.9575,0.9575,0
57000000,0.9575,0.9575,0.9575,0.9575,0
57600000,0.9565,0.9565,0.9565,0.9565,0
58200000,0.967,0.967,0.967,0.967,0
58800000,0.967,0.967,0.967,0.967,0
59400000,0.9625,0.9625,0.9625,0.9625,0
60000000,0.965,0.965,0.965,0.965,0
60600000,0.968,0.968,0.968,0.968,0
61200000,0.9685,0.9685,0.9685,0.9685,0
61800000,0.969,0.969,0.969,0.969,0
62400000,0.969,0.969,0.969,0.969,0
63000000,0.969,0.969,0.969,0.969,0
63600000,0.969,0.969,0.969,0.969,0
64200000,0.969,0.969,0.969,0.969,0
64800000,0.969,0.969,0.969,0.969,0
65400000,0.9705,0.9705,0.9705,0.9705,0
66000000,0.9705,0.9705,0.9705,0.9705,0
66600000,0.9705,0.9705,0.9705,0.9705,0
67200000,0.968,0.968,0.968,0.968,0
67800000,0.967,0.967,0.967,0.967,0
68400000,0.963,0.963,0.963,0.963,0
69000000,0.965,0.965,0.965,0.965,0
69600000,0.965,0.965,0.965,0.965,0
70200000,0.96,0.96,0.96,0.96,0
70800000,0.9535,0.9535,0.9535,0.9535,0
71400000,0.9525,0.9525,0.9525,0.9525,0
72000000,0.9515,0.9515,0.9515,0.9515,0
72600000,0.9515,0.9515,0.9515,0.9515,0
73200000,0.934,0.934,0.934,0.934,0
73800000,0.9435,0.9435,0.9435,0.9435,0
74400000,0.9435,0.9435,0.9435,0.9435,0
75000000,0.925,0.925,0.925,0.925,0
75600000,0.9305,0.9305,0.9305,0.9305,0
76200000,0.9335,0.9335,0.9335,0.9335,0
76800000,0.945,0.945,0.945,0.945,0
77400000,0.9405,0.9405,0.9405,0.9405,0
78000000,0.935,0.935,0.935,0.935,0
78600000,0.9355,0.9355,0.9355,0.9355,0
79200000,0.935,0.935,0.935,0.935,0
79800000,0.9325,0.9325,0.9325,0.9325,0
80400000,0.9275,0.9275,0.9275,0.9275,0
81000000,0.926,0.926,0.926,0.926,0
81600000,0.908,0.908,0.908,0.908,0
82200000,0.9055,0.9055,0.9055,0.9055,0
82800000,0.9,0.9,0.9,0.9,0
83400000,0.9035,0.9035,0.9035,0.9035,0
84000000,0.9095,0.9095,0.9095,0.9095,0
84600000,0.91,0.91,0.91,0.91,0
85200000,0.9115,0.9115,0.9115,0.9115,0
85800000,0.9155,0.9155,0.9155,0.9155,0
